income_bracket,median_debt
md,6222
md,9156
md,21000
md,15629
md,15629
md,15629
md,15629
md,5500
md,13000
md,9500
md,9500
md,19269.5
md,15527
md,13292
md,16083.5
md,7917
md,6000
md,16000
md,15527
md,18742.5
md,4889
md,10750
md,19124.5
md,19124.5
md,19124.5
md,15629
md,15629
md,13292
md,6007
md,5500
md,15629
md,9500
md,23500
md,8547
md,9500
md,9500
md,8708
md,13173.5
md,12000
md,8932.5
md,7145
md,12125
md,14750
md,9500
md,9354
md,16272.5
md,12125
md,9720
md,8105
md,16625
md,14243
md,16341
md,9500
md,9195.5
md,9156
md,10703
md,11162
md,15527
md,8142
md,8371.5
md,15629
md,6334
md,4939
md,17635.5
md,19269.5
md,12000
md,12000
md,14500.5
md,9500
md,9500
md,10806
md,9411.5
md,14250
md,10809
md,16000
md,8444
md,8941
md,15629
md,9500
md,8676.5
md,10703
md,9450.5
md,9450.5
md,12667
md,9354
md,5500
md,21500
md,19269.5
md,19269.5
md,19269.5
md,15629
md,5500
md,18742.5
md,18742.5
md,18742.5
md,20750
md,13333
md,13333
md,16500
md,7602
md,16083.5
md,16083.5
md,16083.5
md,8547
md,16926
md,20000
md,9500
md,9195.5
md,15334
md,9500
md,6800
md,9500
md,16272.5
md,16500
md,5500
md,10556
md,8668
md,12642
md,9500
md,7600
md,18104
md,9796.5
md,9500
md,9500
md,5500
md,14250
md,9500
md,9833
md,12500
md,13000
md,13000
md,11547.5
md,15629
md,15629
md,15527
md,9500
md,9500
md,9500
md,8445
md,19269.5
md,15527
md,20000
md,9833
md,7125
md,15629
md,15629
md,14000
md,11500
md,16083.5
md,10736
md,9500
md,20000
md,9500
md,14243
md,8670
md,7602
md,18742.5
md,9354
md,9500
md,9500
md,8963.5
md,14250
md,7885
md,9500
md,15167
md,9494.5
md,6756
md,8129
md,12419
md,12419
md,14250
md,11343
md,27375
md,12000
md,19500
md,10809
md,7600
md,7500
md,15629
md,15629
md,19269.5
md,9500
md,9500
md,15042
md,9500
md,9833
md,15334
md,8062
md,9213
md,16119
md,16119
md,8179
md,8782
md,11819
md,6725.5
md,8606
md,6500
md,9500
md,9500
md,11368
md,15822
md,7917
md,9354
md,12243
md,9500
md,9000
md,9000
md,11170
md,7655
md,20057
md,13235
md,14750
md,15333
md,6901
md,4564
md,16000
md,16341
md,15629
md,13000
md,15461.5
md,43439
md,16341
md,14500
md,10703
md,9833
md,9500
md,8445
md,10703
md,9321
md,12437
md,19269.5
md,19269.5
md,8782
md,9450.5
md,9330
md,19269.5
md,11162
md,9500
md,16083.5
md,8269
md,6333
md,6333
md,6333
md,24500
md,17635.5
md,13292
md,25000
md,10809
md,12813
md,9500
md,6434
md,6434
md,12000
md,20000
md,7389
md,7916
md,14282.5
md,10129
md,14777
md,6500
md,9402.5
md,9833
md,7252.5
md,12000
md,16500
md,16500
md,21250
md,17708
md,14750
md,19269.5
md,8037.5
md,20000
md,20000
md,15461.5
md,15042
md,16172
md,15629
md,15629
md,15629
md,15629
md,9500
md,18750
md,9414
md,8077.5
md,8941
md,6720
md,6720
md,9354
md,21600
md,15527
md,15333
md,9500
md,9500
md,9500
md,16500
md,9321
md,14243
md,13194
md,5866
md,15000
md,6901
md,18625
md,8963.5
md,8973.5
md,4500
md,9500
md,9500
md,9500
md,7500
md,20000
md,8250
md,9500
md,9500
md,9500
md,7307
md,14777
md,17321
md,9833
md,7125
md,11993
md,5500
md,10556
md,32896
md,17645
md,22594
md,15333
md,18350
md,15656.5
md,7093
md,13825
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,19269.5
md,15527
md,18742.5
md,14271
md,10266
md,6901
md,15334
md,13755
md,15527
md,22068
md,22068
md,14543
md,8941
md,13298
md,19269.5
md,16000
md,12000
md,14750
md,8932.5
md,9156
md,8290
md,12667
md,16119
md,8445
md,13214
md,16272.5
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9354
md,18625
md,6340
md,10500
md,7572.5
md,4962
md,17156
md,16000
md,9500
md,9500
md,9500
md,4849
md,5500
md,12500
md,7916
md,16500
md,9833
md,9833
md,9833
md,10353
md,11616.5
md,16272.5
md,9500
md,15333
md,12000
md,12000
md,6333
md,12667
md,15527
md,9500
md,9500
md,12642
md,9500
md,13000
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,13000
md,16119
md,21500
md,16119
md,9796.5
md,10806
md,14500
md,20000
md,19269.5
md,20000
md,19269.5
md,15527
md,15527
md,15527
md,13755
md,9500
md,9500
md,8692
md,9500
md,9833
md,6211
md,9500
md,9500
md,12125
md,12125
md,9500
md,9500
md,6416.5
md,20000
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,10500
md,9500
md,5536
md,13416
md,9702
md,11017
md,11372
md,9236
md,9833
md,6222
md,9500
md,9805
md,9236
md,11250
md,9833
md,10555
md,14224
md,16000
md,15333
md,22068
md,9833
md,13015.5
md,20000
md,17708
md,13000
md,15527
md,10703
md,10703
md,18742.5
md,18742.5
md,9500
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15333
md,12500
md,15042
md,15042
md,15461.5
md,15042
md,9455
md,9500
md,15527
md,13000
md,10809
md,16917
md,15832
md,11833
md,16119
md,16119
md,16500
md,16500
md,16500
md,8290
md,8941
md,10000
md,9500
md,12000
md,11253.5
md,18749
md,18749
md,18749
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,11875
md,7916
md,7916
md,7916
md,15167
md,14500
md,9833
md,12000
md,13000
md,11644
md,10556
md,6333
md,12666
md,9375
md,21922
md,14750
md,12500
md,12000
md,8974
md,9500
md,7375
md,6365
md,5099
md,9064
md,16010
md,16193
md,9500
md,9833
md,9833
md,11250
md,9500
md,7667
md,14161.5
md,9983
md,9983
md,9500
md,9500
md,13292
md,20000
md,15333
md,15333
md,9500
md,15334
md,13000
md,6333
md,6333
md,5500
md,6333
md,9833
md,8153
md,7307
md,9833
md,8028
md,9833
md,12667
md,9833
md,8445
md,13000
md,9833
md,13833
md,9000
md,9500
md,11250
md,11250
md,17812
md,13214
md,8023
md,12730
md,20000
md,15042
md,9500
md,9500
md,15527
md,15656.5
md,15656.5
md,15656.5
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,13000
md,10000
md,10000
md,9335
md,9499
md,9199
md,10556
md,10556
md,15333
md,16119
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,20000
md,15333
md,15500
md,15500
md,9833
md,15500
md,9500
md,9321
md,15073
md,17416
md,6333
md,16500
md,14330
md,11643
md,8932.5
md,17072
md,9500
md,9500
md,18749
md,10703
md,10703
md,9500
md,12475
md,13664
md,9833
md,9833
md,8569
md,9500
md,9833
md,9833
md,7389
md,9339
md,9500
md,10288.5
md,5815
md,6333
md,8769
md,5500
md,8276
md,12000
md,8028
md,7917
md,7917
md,7917
md,9500
md,9496
md,9500
md,27375
md,27375
md,13000
md,9500
md,9833
md,6948.5
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,13214
md,14937
md,15334
md,6500
md,10809
md,12667
md,13015.5
md,13000
md,16500
md,9274
md,8750
md,15500
md,20000
md,15500
md,15500
md,15500
md,8692
md,9500
md,8100
md,9000
md,8100
md,9213
md,8100
md,16119
md,16119
md,16119
md,16119
md,16119
md,13000
md,15500
md,9213
md,6720
md,8100
md,8100
md,9000
md,9500
md,8941
md,14500
md,13015.5
md,14556
md,9219
md,10556
md,9500
md,17039
md,10556
md,12500
md,12500
md,12000
md,8000
md,9833
md,7866
md,9833
md,8874.5
md,5500
md,12000
md,12000
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,14330
md,14330
md,12500
md,9500
md,8507
md,8507
md,16119
md,12000
md,15333
md,15333
md,11343
md,9500
md,9455
md,9335
md,9499
md,8445
md,9500
md,9321
md,9500
md,9500
md,9500
md,13000
md,17635.5
md,8977
md,8769
md,9500
md,7916
md,8932.5
md,7916
md,12813
md,8276
md,8963.5
md,8963.5
md,8290
md,15333
md,6861
md,9720
md,7782
md,13629
md,10500
md,5500
md,13000
md,10703
md,13214
md,15334
md,13214
md,13000
md,13000
md,12000
md,18749
md,14750
md,6333
md,7000
md,13000
md,7917
md,6333
md,9649
md,8963.5
md,9500
md,13031
md,8547
md,5500
md,8019
md,6333
md,6840
md,12335
md,8867
md,10501
md,7449
md,8444
md,7027.5
md,6332
md,9500
md,12446.5
md,8777.5
md,7600
md,12000
md,10556
md,21138.5
md,15629
md,15629
md,19269.5
md,14750
md,18742.5
md,18742.5
md,18742.5
md,18742.5
md,15500
md,8963.5
md,18749
md,18749
md,15629
md,6277
md,12125
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9354
md,14500
md,9833
md,9833
md,8080
md,12500
md,12500
md,12500
md,9500
md,9500
md,14937
md,6500
md,9500
md,5500
md,9500
md,9833
md,9500
md,6333
md,9500
md,7917
md,7917
md,7917
md,7917
md,7917
md,6967
md,9500
md,10806
md,9500
md,8547
md,6901
md,6901
md,9833
md,9500
md,7125
md,15333
md,10500
md,9500
md,15629
md,15629
md,15629
md,15629
md,15629
md,18000
md,12302
md,20479
md,20479
md,7795.5
md,7795.5
md,7347
md,7347
md,6333
md,12000
md,9500
md,10500
md,16272.5
md,16272.5
md,6333
md,12500
md,9983
md,13214
md,22500
md,20689
md,22404
md,8932.5
md,13000
md,13000
md,9500
md,5559.5
md,21000
md,9833
md,11250
md,9833
md,9833
md,4500
md,13000
md,13000
md,13015.5
md,18749
md,18749
md,9500
md,13000
md,7125
md,9500
md,9500
md,9500
md,9500
md,9500
md,9213
md,9455
md,10555
md,15333
md,13000
md,7917
md,13333
md,9500
md,12000
md,7360
md,10555
md,11812
md,2139
md,9500
md,5500
md,6333
md,14414
md,9500
md,9250
md,27375
md,14750
md,18742.5
md,18742.5
md,18742.5
md,6720
md,7917
md,9213
md,19500
md,7667
md,8562
md,8625
md,7917
md,6000
md,11812
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,15629
md,21298
md,7630
md,16666
md,12500
md,12500
md,13015.5
md,13000
md,7917
md,26058
md,16500
md,10194
md,19000
md,23559
md,19096
md,9000
md,8670
md,11162
md,10556
md,9500
md,16500
md,16083.5
md,9500
md,9500
md,9499
md,10800.5
md,13755
md,13000
md,9500
md,9500
md,6333
md,11616.5
md,18610.5
md,5219.5
md,6026
md,4750
md,9500
md,9500
md,15629
md,15629
md,15656.5
md,7125
md,9500
md,12500
md,9213
md,9213
md,11996
md,6720
md,9500
md,9500
md,9500
md,9335
md,13292
md,7917
md,9500
md,16083.5
md,8507
md,7916
md,8932.5
md,9500
md,8276
md,10625
md,9500
md,6500
md,8056
md,9500
md,16000
md,9500
md,18742.5
md,18742.5
md,18742.5
md,18742.5
md,18742.5
md,18742.5
md,18742.5
md,18742.5
md,18742.5
md,15333
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,22166
md,8250
md,6275
md,25000
md,15333
md,11000
md,9500
md,9500
md,9384
md,4334
md,6333
md,14750
md,4500
md,3666
md,13000
md,9833
md,9833
md,8325
md,5500
md,3167
md,9500
md,9720
md,9500
md,9500
md,2995
md,12104
md,2750
md,7521
md,6222
md,8085
md,9833
md,7968
md,9455
md,9500
md,9500
md,9330
md,9330
md,9156
md,10501
md,14750
md,9154
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,19269.5
md,4740
md,9500
md,10555
md,5074
md,9500
md,13000
md,8692
md,9833
md,18720.5
md,5250
md,12000
md,19500
md,27375
md,18742.5
md,18742.5
md,9500
md,17198
md,6417.5
md,9213
md,9499
md,9335
md,9156
md,7667
md,9500
md,7917
md,7125
md,8445
md,7449
md,12000
md,12490
md,9500
md,9500
md,21500
md,18749
md,18749
md,18749
md,21872.5
md,14750
md,6901
md,18750
md,13051.5
md,13000
md,8375
md,6000
md,12000
md,16500
md,16500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,6211
md,18097
md,8153
md,9500
md,14243
md,15000
md,9833
md,15000
md,15000
md,15000
md,15000
md,15000
md,19067
md,10896
md,4800
md,4800
md,4800
md,4800
md,4800
md,18320
md,7517.5
md,7517.5
md,7517.5
md,7517.5
md,7517.5
md,7517.5
md,7517.5
md,7517.5
md,6333
md,6333
md,6333
md,6333
md,7382
md,24275
md,24275
md,24275
md,20642.5
md,10556
md,5500
md,14864
md,9000
md,9000
md,9000
md,9000
md,9000
md,9000
md,9000
md,9000
md,9000
md,9000
md,9000
md,9000
md,9000
md,15750
md,15750
md,6333
md,6333
md,6333
md,20186
md,13899.5
md,4500
md,12000
md,12000
md,12000
md,12000
md,12000
md,12000
md,12000
md,12000
md,12000
md,12000
md,12000
md,12000
md,19500
md,17416
md,6755
md,6755
md,15822
md,6333
md,6333
md,6333
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,3500
md,3500
md,16119
md,22159
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,15263
md,13755
md,13755
md,13755
md,13755
md,5900
md,5900
md,17375
md,17375
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,5937
md,14937
md,14937
md,14937
md,14937
md,14937
md,14937
md,14937
md,14937
md,14937
md,20834
md,18244
md,21313
md,21313
md,5500
md,5500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,9500
md,25758
md,25758
md,25758
md,14341
md,14341
md,14341
md,14341
md,14341
md,14341
md,14341
md,14341
md,14341
md,14341
md,17330
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,17680.5
md,8250
md,8500
md,8991
md,8991
md,8991
md,8500
md,9001
md,10000
md,13755
md,13755
md,13755
md,13755
md,13755
md,13755
md,8858.5
md,9500
md,3985
md,3985
md,14500
md,5412
md,18750
md,9500
md,15000
md,6346.5
md,11000
md,21726
md,15520.5
md,20805
md,12000
md,12000
md,9272
md,25125
md,19000
md,12000
md,13755
md,19850
md,19500
md,17250
md,17250
md,17250
md,17250
md,17250
md,12009.5
md,6000
md,6000
md,8500
md,8500
md,8500
md,8500
md,8607
md,6963
md,26348.5
md,14501
md,5500
md,5250
md,5250
md,16000
md,3500
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,14759
md,14759
md,14759
md,6732.5
md,18270
md,18270
md,18270
md,18270
md,18270
md,18270
md,18270
md,18270
md,18270
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,15265
md,13000
md,13000
md,13000
md,13000
md,13000
md,13000
md,13000
md,20000
md,9697.5
md,19791
md,19791
md,14750
md,14750
md,14750
md,14750
md,16936
md,16936
md,8585
md,8585
md,14397
md,14397
md,14397
md,14397
md,15822
md,16119
md,16119
md,16119
md,16119
md,9500
md,15179
md,9500
md,16272.5
md,16272.5
md,16272.5
md,16272.5
md,16272.5
md,16272.5
md,7712
md,7712
md,5500
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,6333
md,6333
md,6333
md,9500
md,13755
md,13755
md,13755
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,4962
md,9500
md,9500
md,9500
md,16119
md,13755
md,13755
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,14750
md,7667
md,9500
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,16119
md,9500
md,9500
md,5500
md,13755
md,7521
hi,14250
hi,14000
hi,18469
hi,12500
hi,15000
hi,17000
hi,4703
hi,12500
hi,10975.5
hi,16649
hi,19500
hi,5500
hi,13278
hi,5362
hi,5500
hi,12000
hi,7250
hi,14660
hi,15882
hi,15424
hi,5500
hi,5500
hi,7847
hi,11000
hi,5500
hi,12999
hi,19000
hi,13944
hi,5081
hi,12750
hi,4300
hi,26000
hi,15000
hi,4500
hi,14000
hi,20629
hi,11000
hi,14225
hi,15262.5
hi,14000
hi,20556
hi,8000
hi,8250
hi,7567.5
hi,7131.5
hi,17375
hi,5500
hi,9342.5
hi,5500
hi,8100
hi,13750
hi,4507.5
hi,9500
hi,9500
hi,9500
hi,19469
hi,7602
hi,11536.5
hi,13750
hi,2000
hi,12000
hi,31000
hi,5500
hi,13804
hi,5500
hi,8100
hi,8100
hi,6333
hi,7666
hi,15000
hi,3500
hi,15182
hi,7500
hi,3500
hi,14818.5
hi,14818.5
hi,5500
hi,12000
hi,12500
hi,13850
hi,5500
hi,3000
hi,8708
hi,8708
hi,12499.5
hi,8750
hi,3500
hi,3500
hi,3500
hi,9500
hi,12000
hi,18671.5
hi,9833
hi,4959.5
hi,10250
hi,9500
hi,9500
hi,11000
hi,14000
hi,13315.5
hi,3500
hi,11533
hi,9500
hi,7141.5
hi,11700.5
hi,6727
hi,11000
hi,10500
hi,9500
hi,4262
hi,9833
hi,5412.5
hi,5500
hi,19813
hi,9500
hi,17282
hi,18750
hi,4470
hi,15750
hi,4875
hi,3350
hi,11778
hi,4250
hi,19500
hi,4332
hi,5499
hi,9833
hi,7750
hi,5250
hi,9500
hi,5500
hi,6487.5
hi,17938
hi,14818.5
hi,5500
hi,12000
hi,9500
hi,4894.5
hi,5770
hi,28030.5
hi,18400
hi,5400.5
hi,18680
hi,19775
hi,5500
hi,17935
hi,5500
hi,5000
hi,19422
hi,19531.5
hi,14925
hi,17000
hi,16250
hi,3000
hi,12500
hi,14496
hi,14871
hi,18666
hi,15000
hi,12697.5
hi,14483
hi,15000
hi,13117
hi,15000
hi,11875
hi,14000
hi,14059
hi,14317
hi,13000
hi,15000
hi,15019.5
hi,17931
hi,15000
hi,14449.5
hi,15000
hi,13551
hi,7490
hi,21500
hi,16500
hi,5500
hi,8425
hi,17574.5
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,3500
hi,5500
hi,18250
hi,18100.5
hi,12000
hi,5500
hi,4500
hi,14965
hi,5500
hi,6846.5
hi,15500
hi,13025
hi,19228.5
hi,4000
hi,5500
hi,3500
hi,3500
hi,4834.5
hi,3500
hi,24250
hi,4400
hi,11416.5
hi,12000
hi,12000
hi,12000
hi,5500
hi,6333
hi,5500
hi,2375
hi,19500
hi,3500
hi,10569.5
hi,19500
hi,2500
hi,3500
hi,19500
hi,19125
hi,14557
hi,19334
hi,7600
hi,17547
hi,10556
hi,5500
hi,14818.5
hi,14818.5
hi,14818.5
hi,6333
hi,16625
hi,3500
hi,12000
hi,15500
hi,19241
hi,13375
hi,5500
hi,12667
hi,15000
hi,3000
hi,5359
hi,3200
hi,15000
hi,6249
hi,15500
hi,19500
hi,6333
hi,10555
hi,10555
hi,8904
hi,11089.5
hi,6479
hi,12000
hi,12000
hi,15000
hi,3500
hi,8930.5
hi,19500
hi,5015.5
hi,5000
hi,19000
hi,5668
hi,8250
hi,13000
hi,26500
hi,9500
hi,5500
hi,16750
hi,21500
hi,3500
hi,19332
hi,19000
hi,11800
hi,15000
hi,18112
hi,17001
hi,16205
hi,3500
hi,4750
hi,21500
hi,14000
hi,20307
hi,19000.5
hi,16875
hi,6000
hi,25233
hi,5153.5
hi,10320
hi,3500
hi,15500
hi,5439
hi,4500
hi,17000
hi,3345
hi,12000
hi,3500
hi,14998
hi,19500
hi,14250
hi,21750
hi,14040
hi,20000
hi,3500
hi,11961.5
hi,14750
hi,3250
hi,14000
hi,3500
hi,17666
hi,5500
hi,19500
hi,3500
hi,5472
hi,13850
hi,5500
hi,5174.5
hi,15000
hi,16666
hi,6500
hi,5782.5
hi,19500
hi,4254.5
hi,14000
hi,19727
hi,18499
hi,9500
hi,19711.5
hi,16500
hi,5500
hi,8444
hi,9702
hi,4500
hi,5090.5
hi,12500
hi,5500
hi,12125
hi,15375
hi,21312.5
hi,25250
hi,15500
hi,12000
hi,9181
hi,3500
hi,4005
hi,17416.5
hi,7927
hi,12000
hi,11000
hi,15750
hi,13000
hi,13000
hi,19716.5
hi,9500
hi,12001
hi,5500
hi,5500
hi,20500
hi,12000
hi,15000
hi,17636.5
hi,8100
hi,4750
hi,17089
hi,3500
hi,10267
hi,18332
hi,10937
hi,5500
hi,11652
hi,6491.5
hi,5500
hi,9500
hi,12000
hi,6692
hi,9125
hi,19000
hi,19000
hi,12250
hi,5500
hi,15851.5
hi,5500
hi,10167
hi,3500
hi,8802.5
hi,5052.5
hi,4250
hi,18728
hi,11500
hi,10750
hi,14444
hi,12693
hi,5500
hi,8100
hi,9500
hi,21500
hi,9833
hi,5500
hi,6748.5
hi,14117
hi,13750
hi,15250
hi,15750
hi,12500
hi,7600
hi,22500
hi,8295
hi,19250
hi,14250
hi,11945
hi,15000
hi,22965.5
hi,9833
hi,4500
hi,25750
hi,12033
hi,19500
hi,4200
hi,2750
hi,3768
hi,4000
hi,15500
hi,4378
hi,11945
hi,6333
hi,21478
hi,7708.5
hi,3172.5
hi,3501.5
hi,21965
hi,8230
hi,12000
hi,21500
hi,19500
hi,23000
hi,3500
hi,14000
hi,15000
hi,12253
hi,19500
hi,4135
hi,17585.5
hi,17104
hi,15000
hi,5500
hi,3500
hi,18962
hi,22000
hi,15000
hi,9833
hi,12000
hi,12500
hi,19500
hi,22500
hi,9585.5
hi,10277
hi,20950
hi,16000
hi,21500
hi,8465
hi,17700
hi,19750
hi,6800
hi,18056
hi,14500
hi,19000
hi,21000
hi,8855
hi,5500
hi,4297
hi,16313
hi,9699.5
hi,6281
hi,12755.5
hi,15000
hi,5250
hi,13278
hi,19500
hi,4237
hi,15000
hi,15000
hi,21000
hi,11250
hi,5500
hi,15000
hi,9250
hi,9500
hi,9500
hi,9500
hi,15500
hi,15750
hi,12500
hi,5500
hi,20750
hi,9500
hi,4095
hi,14000
hi,18557
hi,9500
hi,15000
hi,9500
hi,19249
hi,5051
hi,5500
hi,7917
hi,3500
hi,19168
hi,15240.5
hi,14818.5
hi,12500
hi,14995
hi,8576.5
hi,3500
hi,3500
hi,12500
hi,4957.5
hi,15000
hi,5500
hi,17500
hi,8971.5
hi,9500
hi,8750
hi,9833
hi,11252
hi,15207
hi,3500
hi,9500
hi,12981
hi,3500
hi,4639
hi,3500
hi,5304
hi,27000
hi,21500
hi,14250
hi,6500
hi,5500
hi,15500
hi,5500
hi,5500
hi,4500
hi,15267.5
hi,12500
hi,18500
hi,11000
hi,5500
hi,9500
hi,9500
hi,15000
hi,5500
hi,5500
hi,11420
hi,12000
hi,12500
hi,11250
hi,6500
hi,19500
hi,5500
hi,8250
hi,25000
hi,9000
hi,11250
hi,13000
hi,6544
hi,5536
hi,12000
hi,3500
hi,5500
hi,19000
hi,3500
hi,5500
hi,16250
hi,14576
hi,11000
hi,15834
hi,5875
hi,3666
hi,15000
hi,2000
hi,13212
hi,2750
hi,16000
hi,6200
hi,13278
hi,5500
hi,9500
hi,19500
hi,4393
hi,22626.5
hi,21500
hi,11152.5
hi,15000
hi,15000
hi,14892
hi,16976
hi,6807.5
hi,3667
hi,4771.5
hi,11709.5
hi,6500
hi,14660
hi,18358
hi,19500
hi,4000
hi,16000
hi,12554.5
hi,14000
hi,9382
hi,4750
hi,20994
hi,12000
hi,17105
hi,16012.5
hi,25300
hi,10090
hi,14250
hi,11000
hi,15000
hi,11250
hi,12000
hi,12000
hi,17622
hi,10000
hi,14000
hi,13770
hi,4500
hi,5500
hi,3548
hi,4500
hi,5557
hi,7500
hi,5500
hi,14410.5
hi,12780
hi,12994
hi,5062.5
hi,10288.5
hi,15000
hi,17750
hi,9250
hi,14818.5
hi,5500
hi,17892
hi,6500
hi,5500
hi,21503
hi,18098
hi,24500
hi,15665
hi,4142.5
hi,4750
hi,17460
hi,12500
hi,12500
hi,22500
hi,6500
hi,9833
hi,9833
hi,4740
hi,12500
hi,20064
hi,4125
hi,4500
hi,5303
hi,3449
hi,3500
hi,4010
hi,3500
hi,18737.5
hi,17750
hi,14579.5
hi,7596
hi,5000
hi,17500
hi,7917
hi,5500
hi,18225
hi,3973
hi,17500
hi,18750
hi,5500
hi,12766
hi,12924
hi,14939
hi,6333
hi,20000
hi,5500
hi,15000
hi,13000
hi,18750
hi,24806
hi,3527
hi,23312.5
hi,4161.5
hi,20000
hi,15500
hi,17500
hi,4831.5
hi,32500
hi,5500
hi,5000
hi,17625
hi,5448
hi,4691
hi,12000
hi,5500
hi,21501
hi,4500
hi,23250
hi,3500
hi,15000
hi,4240
hi,18500
hi,16750
hi,8548
hi,5500
hi,11945
hi,19500
hi,12500
hi,15750
hi,4237
hi,14250
hi,20000
hi,18216
hi,20500
hi,19295.5
hi,5500
hi,12000
hi,4100
hi,10500
hi,11250
hi,19500
hi,18125
hi,15000
hi,18666
hi,18000
hi,11512
hi,3737
hi,18738.5
hi,5250
hi,9833
hi,5500
hi,15500
hi,12569
hi,18990.5
hi,4000
hi,3500
hi,14867
hi,3500
hi,12000
hi,16250
hi,15000
hi,15500
hi,14000
hi,18745
hi,15000
hi,19000
hi,14750
hi,4000
hi,3879.5
hi,15000
hi,14538
hi,14000
hi,19156
hi,15000
hi,4750
hi,5460
hi,26750
hi,3500
hi,15000
hi,17000
hi,19500
hi,5500
hi,5500
hi,20500
hi,18500
hi,18396
hi,24187
hi,13750
hi,13324
hi,7341.5
hi,22988
hi,19375
hi,22517.5
hi,19500
hi,15096
hi,17750
hi,26992
hi,9500
hi,21500
hi,5500
hi,12000
hi,12500
hi,14473
hi,20110
hi,12500
hi,14000
hi,13000
hi,11500
hi,9650.5
hi,19024
hi,9422.5
hi,9500
hi,12500
hi,10794
hi,10794
hi,14818.5
hi,14818.5
hi,14818.5
hi,13804
hi,13804
hi,8100
hi,10267
hi,19500
hi,20000
hi,20212
hi,13804
hi,21500
hi,15000
hi,13414.5
hi,11250
hi,8444.5
hi,24832.5
hi,9833
hi,18750
hi,19500
hi,14700
hi,24615.5
hi,5500
hi,18543
hi,19748
hi,19106
hi,23250
hi,9500
hi,24837
hi,13680.5
hi,13000
hi,15000
hi,15812
hi,11662
hi,7600
hi,23250
hi,19500
hi,21500
hi,24450
hi,4750
hi,19000
hi,20500
hi,14205
hi,6500
hi,9000
hi,5500
hi,5500
hi,17413
hi,16917.5
hi,12895
hi,18750
hi,18750
hi,5500
hi,6500
hi,6500
hi,6750
hi,5898.5
hi,6333
hi,18750
hi,12000
hi,6068.5
hi,18250
hi,5615
hi,21098
hi,25491.5
hi,5500
hi,12500
hi,18180.5
hi,15000
hi,18000
hi,5500
hi,15912
hi,16645
hi,5500
hi,7500
hi,10194
hi,20738.5
hi,12000
hi,21500
hi,6251
hi,5500
hi,8061.5
hi,15000
hi,12031
hi,22955.5
hi,5500
hi,14000
